vector_size;measure;second_object;time
10;1;vector;3.10E-06
10;2;vector;2.10E-06
10;3;vector;1.00E-07
10;4;vector;1.00E-07
10;5;vector;1.00E-07
10;6;vector;1.00E-07
10;7;vector;1.00E-07
10;8;vector;1.00E-07
10;9;vector;2.00E-07
10;10;vector;1.00E-07
100;1;vector;2.50E-06
100;2;vector;2.00E-07
100;3;vector;2.00E-07
100;4;vector;1.00E-07
100;5;vector;2.00E-07
100;6;vector;1.00E-07
100;7;vector;1.00E-07
100;8;vector;1.00E-07
100;9;vector;1.00E-07
100;10;vector;1.00E-07
1000;1;vector;1.10E-06
1000;2;vector;7.00E-07
1000;3;vector;7.00E-07
1000;4;vector;6.00E-07
1000;5;vector;7.00E-07
1000;6;vector;7.00E-07
1000;7;vector;6.00E-07
1000;8;vector;7.00E-07
1000;9;vector;6.00E-07
1000;10;vector;7.00E-07
5000;1;vector;6.20E-06
5000;2;vector;3.00E-06
5000;3;vector;2.90E-06
5000;4;vector;2.90E-06
5000;5;vector;2.90E-06
5000;6;vector;2.90E-06
5000;7;vector;2.90E-06
5000;8;vector;2.90E-06
5000;9;vector;3.10E-06
5000;10;vector;2.90E-06
10000;1;vector;3.20E-05
10000;2;vector;5.90E-06
10000;3;vector;5.90E-06
10000;4;vector;2.30E-05
10000;5;vector;5.70E-06
10000;6;vector;5.80E-06
10000;7;vector;5.90E-06
10000;8;vector;3.34E-05
10000;9;vector;5.90E-06
10000;10;vector;6.00E-06
25000;1;vector;2.97E-05
25000;2;vector;1.47E-05
25000;3;vector;1.45E-05
25000;4;vector;1.46E-05
25000;5;vector;3.01E-05
25000;6;vector;1.42E-05
25000;7;vector;1.41E-05
25000;8;vector;1.41E-05
25000;9;vector;1.41E-05
25000;10;vector;1.41E-05
40000;1;vector;4.26E-05
40000;2;vector;2.29E-05
40000;3;vector;2.27E-05
40000;4;vector;2.27E-05
40000;5;vector;2.27E-05
40000;6;vector;2.27E-05
40000;7;vector;2.26E-05
40000;8;vector;2.27E-05
40000;9;vector;2.27E-05
40000;10;vector;2.27E-05
50000;1;vector;5.44E-05
50000;2;vector;2.85E-05
50000;3;vector;2.85E-05
50000;4;vector;2.84E-05
50000;5;vector;2.84E-05
50000;6;vector;2.85E-05
50000;7;vector;2.84E-05
50000;8;vector;2.84E-05
50000;9;vector;2.85E-05
50000;10;vector;2.84E-05
60000;1;vector;6.56E-05
60000;2;vector;3.42E-05
60000;3;vector;3.41E-05
60000;4;vector;3.41E-05
60000;5;vector;3.40E-05
60000;6;vector;3.41E-05
60000;7;vector;3.41E-05
60000;8;vector;3.40E-05
60000;9;vector;3.41E-05
60000;10;vector;3.40E-05
75000;1;vector;8.15E-05
75000;2;vector;4.30E-05
75000;3;vector;4.25E-05
75000;4;vector;4.26E-05
75000;5;vector;4.26E-05
75000;6;vector;4.25E-05
75000;7;vector;4.25E-05
75000;8;vector;4.26E-05
75000;9;vector;4.26E-05
75000;10;vector;4.26E-05
100000;1;vector;0.0001077
100000;2;vector;5.89E-05
100000;3;vector;5.67E-05
100000;4;vector;5.67E-05
100000;5;vector;5.69E-05
100000;6;vector;5.66E-05
100000;7;vector;5.66E-05
100000;8;vector;5.67E-05
100000;9;vector;5.66E-05
100000;10;vector;5.67E-05
250000;1;vector;0.0002677
250000;2;vector;0.0001716
250000;3;vector;0.0001421
250000;4;vector;0.0001413
250000;5;vector;0.0001413
250000;6;vector;0.0002813
250000;7;vector;0.0002131
250000;8;vector;0.0001436
250000;9;vector;0.0001413
250000;10;vector;0.0001414
400000;1;vector;0.0004232
400000;2;vector;0.0002824
400000;3;vector;0.0002379
400000;4;vector;0.0003063
400000;5;vector;0.0003202
400000;6;vector;0.0002477
400000;7;vector;0.0002292
400000;8;vector;0.0002264
400000;9;vector;0.0002259
400000;10;vector;0.0002259
500000;1;vector;0.0005286
500000;2;vector;0.000357
500000;3;vector;0.0002942
500000;4;vector;0.0002823
500000;5;vector;0.0002825
500000;6;vector;0.0002824
500000;7;vector;0.0002824
500000;8;vector;0.0002823
500000;9;vector;0.0002856
500000;10;vector;0.0002837
600000;1;vector;0.0010237
600000;2;vector;0.0004783
600000;3;vector;0.00043
600000;4;vector;0.000388
600000;5;vector;0.000376
600000;6;vector;0.0005182
600000;7;vector;0.0006607
600000;8;vector;0.0004815
600000;9;vector;0.0003613
600000;10;vector;0.0003396
750000;1;vector;0.0007967
750000;2;vector;0.0005452
750000;3;vector;0.0004713
750000;4;vector;0.0004277
750000;5;vector;0.0004273
750000;6;vector;0.0004272
750000;7;vector;0.0004271
750000;8;vector;0.0004272
750000;9;vector;0.0004274
750000;10;vector;0.0004271
1000000;1;vector;0.0010618
1000000;2;vector;0.0008204
1000000;3;vector;0.0008156
1000000;4;vector;0.000647
1000000;5;vector;0.0007541
1000000;6;vector;0.0006313
1000000;7;vector;0.0006129
1000000;8;vector;0.0006007
1000000;9;vector;0.0005993
1000000;10;vector;0.0008216
10;1;matrix;9.40E-06
10;2;matrix;1.50E-06
10;3;matrix;5.00E-07
10;4;matrix;5.00E-07
10;5;matrix;3.00E-07
10;6;matrix;3.00E-07
10;7;matrix;5.80E-06
10;8;matrix;2.00E-07
10;9;matrix;2.00E-07
10;10;matrix;2.00E-07
100;1;matrix;1.23E-05
100;2;matrix;4.00E-06
100;3;matrix;2.60E-06
100;4;matrix;2.60E-06
100;5;matrix;2.70E-06
100;6;matrix;2.60E-06
100;7;matrix;1.35E-05
100;8;matrix;2.60E-06
100;9;matrix;2.80E-06
100;10;matrix;2.50E-06
250;1;matrix;8.28E-05
250;2;matrix;3.38E-05
250;3;matrix;3.38E-05
250;4;matrix;1.80E-05
250;5;matrix;1.70E-05
250;6;matrix;1.69E-05
250;7;matrix;1.87E-05
250;8;matrix;1.70E-05
250;9;matrix;1.69E-05
250;10;matrix;1.75E-05
500;1;matrix;0.0003161
500;2;matrix;0.0001746
500;3;matrix;9.87E-05
500;4;matrix;8.64E-05
500;5;matrix;8.66E-05
500;6;matrix;0.0001016
500;7;matrix;7.74E-05
500;8;matrix;0.0001307
500;9;matrix;0.0001273
500;10;matrix;7.45E-05
750;1;matrix;0.0008109
750;2;matrix;0.0003609
750;3;matrix;0.0003639
750;4;matrix;0.0001958
750;5;matrix;0.0001811
750;6;matrix;0.0002308
750;7;matrix;0.0001628
750;8;matrix;0.0001598
750;9;matrix;0.0001446
750;10;matrix;0.000147
1000;1;matrix;0.0008444
1000;2;matrix;0.0004676
1000;3;matrix;0.0005656
1000;4;matrix;0.0003569
1000;5;matrix;0.0003668
1000;6;matrix;0.0003345
1000;7;matrix;0.0002981
1000;8;matrix;0.0002691
1000;9;matrix;0.0002627
1000;10;matrix;0.000261
2500;1;matrix;0.0055903
2500;2;matrix;0.0033469
2500;3;matrix;0.004007
2500;4;matrix;0.0029259
2500;5;matrix;0.0032061
2500;6;matrix;0.0029427
2500;7;matrix;0.0032047
2500;8;matrix;0.003224
2500;9;matrix;0.0029336
2500;10;matrix;0.0029605
4000;1;matrix;0.0138864
4000;2;matrix;0.0078241
4000;3;matrix;0.0083951
4000;4;matrix;0.0080512
4000;5;matrix;0.008444
4000;6;matrix;0.0078918
4000;7;matrix;0.0085013
4000;8;matrix;0.0080701
4000;9;matrix;0.0083418
4000;10;matrix;0.0080635
5000;1;matrix;0.0129106
5000;2;matrix;0.0123103
5000;3;matrix;0.0123828
5000;4;matrix;0.0119968
5000;5;matrix;0.0122279
5000;6;matrix;0.0122978
5000;7;matrix;0.0122262
5000;8;matrix;0.0121599
5000;9;matrix;0.0121653
5000;10;matrix;0.0123474
6000;1;matrix;0.0180786
6000;2;matrix;0.0179512
6000;3;matrix;0.017814
6000;4;matrix;0.0177381
6000;5;matrix;0.0178013
6000;6;matrix;0.0179938
6000;7;matrix;0.0178706
6000;8;matrix;0.0178145
6000;9;matrix;0.0177637
6000;10;matrix;0.0177542
7500;1;matrix;0.0277985
7500;2;matrix;0.0274152
7500;3;matrix;0.027018
7500;4;matrix;0.0271096
7500;5;matrix;0.0271084
7500;6;matrix;0.0269893
7500;7;matrix;0.0287773
7500;8;matrix;0.0288216
7500;9;matrix;0.0279317
7500;10;matrix;0.0314108
8000;1;matrix;0.0349362
8000;2;matrix;0.034339
8000;3;matrix;0.0339491
8000;4;matrix;0.0356732
8000;5;matrix;0.0359542
8000;6;matrix;0.0339309
8000;7;matrix;0.0338196
8000;8;matrix;0.0346542
8000;9;matrix;0.0337921
8000;10;matrix;0.0344071
10000;1;matrix;0.052965
10000;2;matrix;0.0524878
10000;3;matrix;0.0522302
10000;4;matrix;0.0521796
10000;5;matrix;0.0522877
10000;6;matrix;0.0518169
10000;7;matrix;0.0501611
10000;8;matrix;0.0511614
10000;9;matrix;0.0504301
10000;10;matrix;0.0501917
